faculty,funders,job_title,use_software,importance_software,develop_own_code,development_expertise,training,want_to_commercialise,ready_to_share,hpc_use,version_control,continuous_integration,unit_testing,current_support,hired_developer,funds_for_development,hire_full_time_developer,hire_rse
Engineering,EPSRC,Research Associate,Yes,5,Yes,3.0,No,No,Not interested,"No, I do not require HPC in my research",Confident,Confident,Confident,2.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Engineering,"EPSRC;Innovate UK, High Value Manufacturing Catapult, ATI",Technical Fellow,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Suitable
Engineering,EPSRC;MRC,Postdoctoral Research Associate in Robot Navigation,Yes,5,Yes,4.0,No,No,Not interested,"not Sheffield's recently, but I used Nottingham and Manchester University's platforms when I was a postdoc there.",Very confident,Not confident,Not confident,4.0,No,No (but we DID expect to write software as part of the project),Suitable,Perfect
AMRC,Catapult,Project engineer,Yes,4,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Suitable,
Engineering,EPSRC,Research Associate ,Yes,5,Yes,2.0,No,No,Not interested,Yes,Confident,Not confident,Not confident,3.0,No,No (we did NOT expect to write software as part of the project),Unsuitable,Suitable
AMRC NW,ERDF,Project Engineer,Yes,2,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Engineering,EPSRC,Research Associate,Yes,5,Yes,3.0,No,No,No,Yes,Confident,Not confident,Not confident,3.0,No,No (we did NOT expect to write software as part of the project),Unsuitable,Unsuitable
Engineering,EPSRC,PDRA,Yes,3,Yes,3.0,No,Yes,Yes,May require in future,Confident,Not heard of it,Not heard of it,1.0,No,No (but we DID expect to write software as part of the project),Perfect,Unsuitable
Arts and Humanities,AHRC,PhD student,Yes,2,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Unsuitable
Arts and Humanities,,PGR,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Unsuitable
Arts and Humanities,AHRC,PhD student and Teaching Assistant,No,2,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Suitable
Arts and Humanities,AHRC,PhD Researcher,Yes,4,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Suitable
Arts and Humanities,AHRC,PhD Student ,Yes,4,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Suitable,Suitable
Engineering,EPSRC,Research associate in soft tribology,No,3,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals);No (but we DID expect to write software as part of the project),Suitable,Suitable
Arts and Humanities,Self-funded,PhD Student,Yes,4,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Suitable,Suitable
Arts and Humanities,AHRC,PhD researcher,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Perfect,Perfect
Arts and Humanities,,Retired lecturer,No,1,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Arts and Humanities,"National Heritage Lottery Fund, The Peak District National Park, Individual donors, Historic England, Historic Environment Scotland",Field Officer,Yes,5,No,,,,,,,,,,Yes,Yes,Unsuitable,Unsuitable
Arts and Humanities,,Zooarchaeologist,Yes,4,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Unsuitable
Science,MRC,PhD student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Perfect,Suitable
Science,MRC,PhD student,Yes,4,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Unsuitable
Science,BBSRC,Postgraduate Researcher,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Science,STFC,PhD student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Science,,PhD student,Yes,5,Yes,3.0,No,No,No,Yes,Confident,Not confident,Not confident,3.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Science,BBSRC;MRC,PDRA,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Perfect
Science,BBSRC,Postdoctoral researcher,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Science,ESRC,Research Associate,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Science,EPSRC,PhD Student,Yes,5,Yes,2.0,Yes,No,Not interested,"No, but I have used HPC at a different university",Not heard of it,Not heard of it,Not heard of it,2.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Science,University of Sheffield PGR scholarship,PhD student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Suitable,Suitable
Science,EPSRC,PhD Student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Suitable,Suitable
Science,,PhD Researcher,Yes,5,No,,,,,,,,,,Yes,No (I'm not involved in writing funding proposals),Unsuitable,Perfect
Science,Grantham Institute,PhD,Yes,4,No,,,,,,,,,,Yes,No (I'm not involved in writing funding proposals),,Suitable
Science,EPSRC,PhD student,Yes,4,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Science,STFC,Postgraduate Research Student in Experimental Particle Physics,Yes,5,Yes,4.0,No,No,Not interested,"No, I use other HPC facilities",Confident,Confident,Confident,2.0,Yes,No (I'm not involved in writing funding proposals),,
Arts and Humanities,AHRC,PhD student,No,2,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Unsuitable
Science,STFC,Postgraduate student,Yes,5,Yes,3.0,Yes,No,No,"No, I use other HPC facilities",Very confident,Not confident,Not heard of it,4.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Science,,Research Associate,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Science,BBSRC;MRC;Royal Society,Research Fellow,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Perfect
Science,Me,PhD student,Yes,5,Yes,3.0,No,No,Not interested,I am unaware of ShARC/Bessemer,Very confident,Not heard of it,Not heard of it,1.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Science,The university ,PhD student,Yes,4,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Arts and Humanities,,Retired,Yes,4,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Unsuitable
Science,BBSRC;Wellcome Trust,Lecturer,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Suitable
Science,NERC,PhD Student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Science,EPSRC;NERC,Research Associate,Yes,5,Yes,3.0,No,No,Not interested,Yes,Not confident,Not heard of it,Not heard of it,3.0,No,No (but we DID expect to write software as part of the project),Unsuitable,Unsuitable
Arts and Humanities,AHRC,Doctoral Researcher,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Science,,PhD Student,Yes,5,Yes,3.0,Yes,No,Not interested,"No, but I would like to use ShARC/Bessemer in the future",Confident,Confident,Confident,3.0,No,No (I'm not involved in writing funding proposals),,
Science,BBSRC,PhD student ,Yes,5,No,,,,,,,,,,Yes,No (we did NOT expect to write software as part of the project),Suitable,Perfect
Science,STFC,Research Associate,Yes,5,Yes,4.0,Yes,Yes,No,"No, I do not require HPC in my research",Very confident,Not confident,Not confident,3.0,No,Yes,Suitable,Suitable
Science,Indonesian Endowmend Fund for Education,PhD Student,Yes,5,No,,,,,,,,,,Yes,Yes,Unsuitable,Suitable
Science,NERC;University of Sheffield ,PhD Student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Science,MRC,PhD Student,Yes,4,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Suitable,Perfect
Science,BBSRC;MRC,PhD student,Yes,5,No,,,,,,,,,,Yes,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Science,EPSRC,Research Associate,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Science,Grantham Centre for Sustainable Futures,PGR student department of Chemistry,Yes,5,Yes,4.0,Yes,Yes,No,"No, but I would like to use ShARC/Bessemer in the future",Confident,Confident,Not confident,3.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Science,EPSRC,PhD Researcher ,Yes,5,No,,,,,,,,,,Yes,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Science,EPSRC,PhD Researcher ,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Suitable
Arts and Humanities,AHRC,PhD Researcher,Yes,2,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Science,"BBSRC;European Research Council, Leverhulme Trust",PostDoc,Yes,4,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Science,ESRC,research associate,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Science,EPSRC,PhD student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Suitable,Unsuitable
Science,Horizon 2002 - MSCA,Phd student - research assistant,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Science,Portuguese Science and Technology Foundation (FCT),PhD in Matematics,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Science,BBSRC;NERC,Research Fellow,Yes,5,Yes,3.0,No,Yes,No,Yes,Not confident,Not confident,Not confident,3.0,No,No (but we DID expect to write software as part of the project),Unsuitable,Suitable
Science,British Heart Foundation,PhD student ,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Perfect,Unsuitable
Social Sciences,the university of sheffield ,student ,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Unsuitable
Science,Grantham Centre for Sustainable Futures,PhD student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Arts and Humanities,AHRC,PhD researcher,Yes,5,No,,,,,,,,,,Yes,No (I'm not involved in writing funding proposals),Unsuitable,Perfect
Science,Saudia government ,PhD student ,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Unsuitable
Science,GCRF,Postdoc ,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Unsuitable
Science,,,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),,
Science,,PhD candidate,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),,
Science,,"Ph.d. student, part-time lecturer",Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Unsuitable
Science,GCRF,Postdoc ,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Unsuitable
Science,EPSRC,PhD Student,Yes,5,Yes,3.0,No,No,Not interested,"No, but I would like to use ShARC/Bessemer in the future",Confident,Not confident,Confident,3.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Science,EPSRC,PhD student,Yes,5,No,,,,,,,,,,Yes,No (I'm not involved in writing funding proposals),Suitable,Perfect
Science,Leverhulme Trust,senior research fellow,Yes,5,Yes,4.0,Yes,No,Not interested,Yes,Confident,Not heard of it,Not heard of it,4.0,Yes,No (I'm not involved in writing funding proposals),Suitable,Suitable
Science,self-funded phd student,psychologist,Yes,3,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),,
Science,AWE,PHD student,Yes,4,Yes,3.0,Yes,No,Not interested,"No, I use other HPC facilities",Not confident,Not confident,Not confident,3.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Science,EPSRC,Research associate,Yes,3,Yes,1.0,No,No,No,"No, I do not require HPC in my research",Not heard of it,Not heard of it,Not heard of it,3.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Arts and Humanities,AHRC,PhD student,Yes,3,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Unsuitable
Science,STFC,Postdoctoral Research Associate,Yes,5,Yes,3.0,No,No,No,"No, I use other HPC facilities",Confident,Confident,Confident,3.0,No,No (I'm not involved in writing funding proposals),Suitable,Unsuitable
Science,EPSRC,Research Assistant,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Science,BBSRC;MRC;Cancer Research UK,Research associate,Yes,4,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Science,EPSRC,PhD student,No,1,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Unsuitable
Science,EPSRC,PhD student,Yes,5,Yes,3.0,No,No,Not interested,"No, I do not require HPC in my research",Confident,Not confident,Not confident,1.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Engineering,BBSRC;EPSRC;British Council,,Yes,4,No,,,,,,,,,,No,Yes,Unsuitable,Perfect
Science,NERC,Postdoctoral Research Associate,Yes,5,No,,,,,,,,,,No,Yes,Suitable,Suitable
Science,STFC,PhD Student,Yes,5,Yes,3.0,No,No,Not interested,"No, I use other HPC facilities",Not confident,Not heard of it,Not confident,2.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Science,BBSRC,PDRA,Yes,5,No,,,,,,,,,,Yes,Yes;No (I'm not involved in writing funding proposals),Suitable,Unsuitable
Science,EPSRC,PhD Researcher,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Science,University,PhD Student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Engineering,Leverhulme trust,Research associate,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),,
AMRC,"CATAPULT, AMRC membership, some grant funding",Project Engineer,Yes,5,Yes,1.0,No,Yes,No,The need for HPC within my team is growing. There is a HPC being comissioned at AMRC.,Confident,Not heard of it,Not heard of it,,Yes,Yes,,Suitable
Social Sciences,Self funded,PhD Researcher,No,3,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Suitable,Suitable
Social Sciences,NIHR,PhD student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),,
Social Sciences,ESRC,PhD student,Yes,3,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Science,EPSRC,researcher,Yes,5,Yes,2.0,No,No,No,"No, but I would like to use ShARC/Bessemer in the future",Not confident,Not heard of it,Not heard of it,3.0,Yes,No (but we DID expect to write software as part of the project),,Suitable
Social Sciences,Wellcome Trust,Post-doctoral research associate,Yes,4,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),,
Social Sciences,ESRC,Research Associate,Yes,2,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Suitable
Social Sciences,ESRC,Research Associate,Yes,2,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Unsuitable
Social Sciences,Grantham Centre for Sustainable Futures,PhD,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),,Perfect
Social Sciences,STFC;European Research Council,Postdoctoral Research Assistant,Yes,5,No,,,,,,,,,,Yes,No (we did NOT expect to write software as part of the project),Suitable,Suitable
Social Sciences,AHRC;ESRC,Doctoral Researcher,No,2,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Suitable
Social Sciences,ESRC,Postdoctoral Research Associate,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Suitable,Perfect
Social Sciences,Private,PhD student,Yes,4,Yes,3.0,No,Yes,Yes,"No, I do not require HPC in my research",Not confident,Not confident,Not heard of it,1.0,Yes,Yes,Suitable,Suitable
Social Sciences,self-funded,PhD student,Yes,3,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Social Sciences,EPSRC,Phd student ,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Social Sciences,ESRC,PhD researcher,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Suitable
Arts and Humanities,University of Sheffield,PhD researcher,No,1,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Social Sciences,LPDP,Doctoral Researcher,Yes,3,No,,,,,,,,,,No,No (but we DID expect to write software as part of the project),Unsuitable,Unsuitable
Social Sciences,ESRC,PhD student,No,3,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Suitable,
Management school,ESRC,Research associate,Yes,4,No,,,,,,,,,,No,Yes,Unsuitable,Suitable
Science,EPSRC,PhD student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Social Sciences,ESRC,Research Associate,Yes,4,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Social Sciences,ESRC,PhD Student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Social Sciences,,PhD student,Yes,5,No,,,,,,,,,,No,No (but we DID expect to write software as part of the project),Perfect,Perfect
Social Sciences,My university and department,PhD Student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals);No (we did NOT expect to write software as part of the project),Unsuitable,Unsuitable
Social Sciences,ESRC,PhD Student,Yes,4,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Unsuitable
Social Sciences,Leverhulme Trust,Leverhulme Early Career Fellow,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Unsuitable
Social Sciences,Wellcome Trust,lecturer,Yes,4,Yes,4.0,Yes,Yes,Yes,"No, I do not require HPC in my research",Confident,Not confident,Not heard of it,3.0,Yes,Yes,Suitable,Suitable
Arts and Humanities,AHRC,Phd candidate,Yes,5,No,,,,,,,,,,No,Yes,Unsuitable,Perfect
Social Sciences,World Bank,PhD student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Social Sciences,Wellcome Trust;Self-funded,Accountant,Yes,4,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Suitable,Suitable
Social Sciences,AHRC;EPSRC;ESRC;British Academy,Research Associate,No,1,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),,
Social Sciences,Endeavour Scheme,Head of Department,No,3,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Suitable,Suitable
Science,STFC;University of Sheffield,PhD Research Student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Social Sciences,ESRC,PhD student,Yes,2,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Engineering,EPSRC,Research Associate,Yes,5,Yes,1.0,Yes,No,No,"No, I do not require HPC in my research",Not heard of it,Not heard of it,Not heard of it,4.0,No,No (we did NOT expect to write software as part of the project),Unsuitable,Unsuitable
Social Sciences,STFC,Research Associate,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),,
Social Sciences,ESRC,Adult education tutor,No,1,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Science,,PGR,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Social Sciences,EPSRC;ESRC,Research Associate,Yes,4,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Suitable,Suitable
Social Sciences,Nuffield Foundation funds my role.,Postdoctoral Research Associate,Yes,3,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),,Perfect
Arts and Humanities,AHRC,,No,2,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Social Sciences,,Student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Engineering,EPSRC,PDRA,Yes,5,Yes,3.0,No,No,No,"No, but I would like to use ShARC/Bessemer in the future",Confident,Not confident,Not heard of it,3.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Science,ESRC,Research Associate (PDRA),Yes,5,No,,,,,,,,,,Yes,Yes,Suitable,Suitable
Science,BBSRC;EPSRC;MRC;British Heart Foundation;Cancer Research UK;Wellcome Trust,Biological mass spectrometry facility manager,Yes,5,No,,,,,,,,,,Yes,No (I'm not involved in writing funding proposals);No (but we DID expect to write software as part of the project);No (we did NOT expect to write software as part of the project),Suitable,Suitable
Social Sciences,Wellcome Trust,Research Associate,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Suitable,Suitable
Engineering,EPSRC,,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Suitable,Suitable
Engineering,EPSRC,PhD student,Yes,3,Yes,3.0,No,Yes,No,"No, I do not require HPC in my research",Confident,Not confident,Not confident,2.0,No,No (I'm not involved in writing funding proposals),Suitable,Suitable
Engineering,EPSRC,PhD student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Engineering,EPSRC,PhD student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Engineering,EPSRC,PhD student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Engineering,Self funded,,Yes,4,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Engineering,Voicebase,PhD Student,Yes,5,No,,,,,,,,,,No,Yes,Suitable,Suitable
Engineering,EPSRC,RA,Yes,5,No,,,,,,,,,,No,No (but we DID expect to write software as part of the project),Suitable,Suitable
Engineering,EPSRC,PhD student,Yes,5,Yes,3.0,No,No,Not interested,"No, but I would like to use ShARC/Bessemer in the future",Confident,Not confident,Confident,3.0,No,No (I'm not involved in writing funding proposals),Suitable,Suitable
Engineering,EPSRC,EngD Student,Yes,4,Yes,3.0,Yes,No,Not interested,"No, I do not require HPC in my research",Not confident,Not heard of it,Not heard of it,4.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Social Sciences,AHRC;ESRC,Research Associate,Yes,5,No,,,,,,,,,,No,Yes,Suitable,Suitable
Engineering,EPSRC,PhD Student,Yes,4,Yes,3.0,No,No,Not interested,"No, I do not require HPC in my research",Confident,Not heard of it,Not heard of it,3.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Engineering,,PhD student,Yes,5,Yes,3.0,Yes,No,Not interested,Yes,Not confident,Not heard of it,Not heard of it,3.0,No,No (I'm not involved in writing funding proposals),,
Engineering,Midea,PHD,Yes,5,Yes,3.0,No,No,Not interested,"No, but I would like to use ShARC/Bessemer in the future",Confident,Confident,Confident,4.0,No,No (I'm not involved in writing funding proposals),Suitable,Suitable
Engineering,Siemens,PHD,Yes,5,No,,,,,,,,,,No,Yes;No (I'm not involved in writing funding proposals),Perfect,Suitable
Engineering,ESRC,student,Yes,5,Yes,3.0,No,Yes,No,"No, but I would like to use ShARC/Bessemer in the future",Confident,Not heard of it,Not heard of it,5.0,No,Yes,Suitable,Suitable
Engineering,BBSRC,PhD Student - Resilience in Decarbonised Energy,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Engineering,EPSRC,PhD student,Yes,5,Yes,2.0,No,No,No,Yes,Not confident,Not heard of it,Not heard of it,2.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Engineering,EPSRC,PhD Student,Yes,5,No,,,,,,,,,,No,No (but we DID expect to write software as part of the project),Suitable,Suitable
Engineering,EPSRC;Nuclear Decommissioning Authority,Postgraduate Research Student,Yes,4,No,,,,,,,,,,Yes,No (I'm not involved in writing funding proposals),Unsuitable,Perfect
Engineering,EPSRC,PhD student and research assistant,Yes,5,Yes,3.0,No,Yes,No,"No, but I would like to use ShARC/Bessemer in the future",Not confident,Not heard of it,Not confident,2.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Engineering,,PhD Student,Yes,5,No,,,,,,,,,,Yes,No (but we DID expect to write software as part of the project),Suitable,Perfect
Engineering,EPSRC,PGR,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Engineering,EPSRC,PhD Student/Researcher,Yes,4,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Engineering,UKRI,PhD student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Engineering,BBSRC,PhD student,Yes,5,No,,,,,,,,,,No,Yes,Suitable,Perfect
Engineering,EPSRC,PhD student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Engineering,ESRC;Rolls Royce,PhD student ,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Engineering,Commonwealth Scholarship Commission ,PhD Scholar,Yes,5,No,,,,,,,,,,No,Yes;No (we did NOT expect to write software as part of the project),Unsuitable,Suitable
Engineering,EPSRC,PhD student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Suitable,Perfect
Engineering,EPSRC,,Yes,5,Yes,4.0,Yes,No,Not interested,"No, but I would like to use ShARC/Bessemer in the future",Very confident,Confident,Confident,3.0,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Engineering,,,Yes,4,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),,
Engineering,,,No,3,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Unsuitable
Engineering,EPSRC,EngD Student,Yes,4,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Social Sciences,EPSRC;ESRC;NERC,Research Associate,Yes,4,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Unsuitable
Engineering,EPSRC,PhD Student,Yes,4,Yes,2.0,No,Yes,No,"No, but I would like to use ShARC/Bessemer in the future",Confident,Not confident,Not confident,3.0,No,No (I'm not involved in writing funding proposals),Suitable,Suitable
Engineering,Libyan Embassy ,Fire Dynamic ,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
Engineering,EU (Marie Curie Fellowship),PhD student,Yes,5,No,,,,,,,,,,No,Yes;No (I'm not involved in writing funding proposals),Suitable,Suitable
Social Sciences,Chilean government scholarship,Doctoral researcher,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Suitable
Engineering,NERC;STFC,PhD student,Yes,3,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Unsuitable,Suitable
Engineering,EPSRC,PhD,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),,Suitable
Engineering,"Ministry of Higher Education, Research and Innovation, Oman",Lecturer,Yes,5,No,,,,,,,,,,No,No (we did NOT expect to write software as part of the project),Suitable,Suitable
Engineering,EPSRC,,Yes,5,No,,,,,,,,,,Yes,No (I'm not involved in writing funding proposals),Perfect,Perfect
Engineering,EPSRC,EngD research engineer,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Unsuitable
Engineering,EPSRC;Industry sponsor,PhD student,Yes,5,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Perfect,Suitable
Engineering,EPSRC,PhD Student ,Yes,3,No,,,,,,,,,,No,No (I'm not involved in writing funding proposals),Unsuitable,Suitable
